tick,src_slot,dst_slot,len_bits
0,0,1,256
0,2,3,256
0,4,5,256
0,6,7,256
0,8,9,256
0,10,11,256
0,12,13,256
1,0,1,256
1,2,3,256
1,4,5,256
1,6,7,256
1,8,9,256
1,10,11,256
1,12,13,256
2,0,1,256
2,2,3,256
2,4,5,256
2,6,7,256
2,8,9,256
2,10,11,256
2,12,13,256
3,0,1,256
3,2,3,256
3,4,5,256
3,6,7,256
3,8,9,256
3,10,11,256
3,12,13,256
4,0,1,256
4,2,3,256
4,4,5,256
4,6,7,256
4,8,9,256
4,10,11,256
4,12,13,256
5,0,1,256
5,2,3,256
5,4,5,256
5,6,7,256
5,8,9,256
5,10,11,256
5,12,13,256
6,0,1,256
6,2,3,256
6,4,5,256
6,6,7,256
6,8,9,256
6,10,11,256
6,12,13,256
7,0,1,256
7,2,3,256
7,4,5,256
7,6,7,256
7,8,9,256
7,10,11,256
7,12,13,256
8,0,1,256
8,2,3,256
8,4,5,256
8,6,7,256
8,8,9,256
8,10,11,256
8,12,13,256
9,0,1,256
9,2,3,256
9,4,5,256
9,6,7,256
9,8,9,256
9,10,11,256
9,12,13,256
10,0,1,256
10,2,3,256
10,4,5,256
10,6,7,256
10,8,9,256
10,10,11,256
10,12,13,256
11,0,1,256
11,2,3,256
11,4,5,256
11,6,7,256
11,8,9,256
11,10,11,256
11,12,13,256
12,0,1,256
12,2,3,256
12,4,5,256
12,6,7,256
12,8,9,256
12,10,11,256
12,12,13,256
13,0,1,256
13,2,3,256
13,4,5,256
13,6,7,256
13,8,9,256
13,10,11,256
13,12,13,256
14,0,1,256
14,2,3,256
14,4,5,256
14,6,7,256
14,8,9,256
14,10,11,256
14,12,13,256
15,0,1,256
15,2,3,256
15,4,5,256
15,6,7,256
15,8,9,256
15,10,11,256
15,12,13,256
16,0,1,256
16,2,3,256
16,4,5,256
16,6,7,256
16,8,9,256
16,10,11,256
16,12,13,256
17,0,1,256
17,2,3,256
17,4,5,256
17,6,7,256
17,8,9,256
17,10,11,256
17,12,13,256
18,0,1,256
18,2,3,256
18,4,5,256
18,6,7,256
18,8,9,256
18,10,11,256
18,12,13,256
19,0,1,256
19,2,3,256
19,4,5,256
19,6,7,256
19,8,9,256
19,10,11,256
19,12,13,256
20,0,1,256
20,2,3,256
20,4,5,256
20,6,7,256
20,8,9,256
20,10,11,256
20,12,13,256
21,0,1,256
21,2,3,256
21,4,5,256
21,6,7,256
21,8,9,256
21,10,11,256
21,12,13,256
22,0,1,256
22,2,3,256
22,4,5,256
22,6,7,256
22,8,9,256
22,10,11,256
22,12,13,256
23,0,1,256
23,2,3,256
23,4,5,256
23,6,7,256
23,8,9,256
23,10,11,256
23,12,13,256
24,0,1,256
24,2,3,256
24,4,5,256
24,6,7,256
24,8,9,256
24,10,11,256
24,12,13,256
25,0,1,256
25,2,3,256
25,4,5,256
25,6,7,256
25,8,9,256
25,10,11,256
25,12,13,256
26,0,1,256
26,2,3,256
26,4,5,256
26,6,7,256
26,8,9,256
26,10,11,256
26,12,13,256
27,0,1,256
27,2,3,256
27,4,5,256
27,6,7,256
27,8,9,256
27,10,11,256
27,12,13,256
28,0,1,256
28,2,3,256
28,4,5,256
28,6,7,256
28,8,9,256
28,10,11,256
28,12,13,256
29,0,1,256
29,2,3,256
29,4,5,256
29,6,7,256
29,8,9,256
29,10,11,256
29,12,13,256
30,0,1,256
30,2,3,256
30,4,5,256
30,6,7,256
30,8,9,256
30,10,11,256
30,12,13,256
31,0,1,256
31,2,3,256
31,4,5,256
31,6,7,256
31,8,9,256
31,10,11,256
31,12,13,256
32,0,1,256
32,2,3,256
32,4,5,256
32,6,7,256
32,8,9,256
32,10,11,256
32,12,13,256
33,0,1,256
33,2,3,256
33,4,5,256
33,6,7,256
33,8,9,256
33,10,11,256
33,12,13,256
34,0,1,256
34,2,3,256
34,4,5,256
34,6,7,256
34,8,9,256
34,10,11,256
34,12,13,256
35,0,1,256
35,2,3,256
35,4,5,256
35,6,7,256
35,8,9,256
35,10,11,256
35,12,13,256
36,0,1,256
36,2,3,256
36,4,5,256
36,6,7,256
36,8,9,256
36,10,11,256
36,12,13,256
37,0,1,256
37,2,3,256
37,4,5,256
37,6,7,256
37,8,9,256
37,10,11,256
37,12,13,256
38,0,1,256
38,2,3,256
38,4,5,256
38,6,7,256
38,8,9,256
38,10,11,256
38,12,13,256
39,0,1,256
39,2,3,256
39,4,5,256
39,6,7,256
39,8,9,256
39,10,11,256
39,12,13,256
40,0,1,256
40,2,3,256
40,4,5,256
40,6,7,256
40,8,9,256
40,10,11,256
40,12,13,256
41,0,1,256
41,2,3,256
41,4,5,256
41,6,7,256
41,8,9,256
41,10,11,256
41,12,13,256
42,0,1,256
42,2,3,256
42,4,5,256
42,6,7,256
42,8,9,256
42,10,11,256
42,12,13,256
43,0,1,256
43,2,3,256
43,4,5,256
43,6,7,256
43,8,9,256
43,10,11,256
43,12,13,256
44,0,1,256
44,2,3,256
44,4,5,256
44,6,7,256
44,8,9,256
44,10,11,256
44,12,13,256
45,0,1,256
45,2,3,256
45,4,5,256
45,6,7,256
45,8,9,256
45,10,11,256
45,12,13,256
46,0,1,256
46,2,3,256
46,4,5,256
46,6,7,256
46,8,9,256
46,10,11,256
46,12,13,256
47,0,1,256
47,2,3,256
47,4,5,256
47,6,7,256
47,8,9,256
47,10,11,256
47,12,13,256
48,0,1,256
48,2,3,256
48,4,5,256
48,6,7,256
48,8,9,256
48,10,11,256
48,12,13,256
49,0,1,256
49,2,3,256
49,4,5,256
49,6,7,256
49,8,9,256
49,10,11,256
49,12,13,256
50,0,1,256
50,2,3,256
50,4,5,256
50,6,7,256
50,8,9,256
50,10,11,256
50,12,13,256
51,0,1,256
51,2,3,256
51,4,5,256
51,6,7,256
51,8,9,256
51,10,11,256
51,12,13,256
52,0,1,256
52,2,3,256
52,4,5,256
52,6,7,256
52,8,9,256
52,10,11,256
52,12,13,256
53,0,1,256
53,2,3,256
53,4,5,256
53,6,7,256
53,8,9,256
53,10,11,256
53,12,13,256
54,0,1,256
54,2,3,256
54,4,5,256
54,6,7,256
54,8,9,256
54,10,11,256
54,12,13,256
55,0,1,256
55,2,3,256
55,4,5,256
55,6,7,256
55,8,9,256
55,10,11,256
